x,y,z,vx,vy,vz,temperature,density,pressure
2.12711,4.25421,6.38131,4.56259,9.12519,13.68772,465.21411,10034.12598,4668017.00000
2.12384,4.24767,6.37151,2.74057,5.48114,8.22188,340.58887,6285.58789,2140801.25000
2.11980,4.23959,6.35938,4.18230,8.36460,12.54712,245.20706,3839.72095,941526.68750
2.14558,4.29116,6.43674,4.27852,8.55703,12.83569,2838.16455,151201.68750,429135264.00000
2.15041,4.30083,6.45124,4.31169,8.62339,12.93497,1783.70972,75333.21875,134372592.00000
2.15202,4.30404,6.45605,4.17655,8.35310,12.52963,1320.75549,47999.18750,63395188.00000
2.15146,4.30291,6.45437,3.41090,6.82179,10.23267,1459.60767,55764.07031,81393664.00000
2.14752,4.29504,6.44256,3.07498,6.14996,9.22473,2524.39526,126834.18750,320179616.00000
2.14457,4.28913,6.43370,3.15859,6.31717,9.47595,3549.72754,211491.45312,750737024.00000
2.14391,4.28781,6.43172,3.33219,6.66438,9.99645,3731.70312,227961.20312,850683520.00000
2.14431,4.28861,6.43292,3.47052,6.94104,10.41152,3694.91895,224598.95312,829874944.00000
2.14509,4.29018,6.43528,3.55779,7.11558,10.67309,3226.47510,183270.57812,591317952.00000
2.14594,4.29188,6.43782,3.62809,7.25617,10.88436,2594.84741,132180.70312,342988768.00000
2.14658,4.29316,6.43974,3.72935,7.45869,11.18802,2231.86060,105438.91406,235324960.00000
2.14647,4.29295,6.43942,3.87742,7.75484,11.63234,2286.20557,109313.34375,249912768.00000
2.14439,4.28878,6.43318,3.97441,7.94881,11.92341,3605.16333,216465.01562,780391744.00000
2.14052,4.28104,6.42157,3.79850,7.59700,11.39534,1783.70972,75333.21875,134372592.00000
2.13938,4.27876,6.41815,2.97370,5.94739,8.92087,1434.01318,54303.77344,77872328.00000
2.15075,4.30149,6.45224,2.44286,4.88573,7.32866,1669.97009,68243.82031,113965136.00000
2.15584,4.31167,6.46751,3.03270,6.06539,9.09809,1313.20825,47588.35547,62493424.00000
2.14918,4.29835,6.44753,2.71538,5.43076,8.14624,1819.14404,77589.13281,141145808.00000
2.13774,4.27547,6.41321,4.21881,8.43762,12.65616,1333.68103,48705.52344,64957632.00000
2.15990,4.31980,6.47970,2.13717,4.27434,6.41141,725.58185,19544.73828,14181307.00000
2.13743,4.27487,6.41230,0.70406,1.40811,2.11223,1265.71838,45030.41016,56995816.00000
2.16885,4.33769,6.50653,1.61174,3.22347,4.83534,348.78104,6513.72705,2271864.50000
2.13185,4.26369,6.39554,3.45672,6.91344,10.37022,815.73297,23298.19336,19005104.00000
2.09306,4.18612,6.27919,1.67806,3.35612,5.03427,62.42641,493.23367,30790.80859
2.17837,4.35674,6.53511,3.40901,6.81803,10.22713,171.57896,2247.48218,385620.65625
2.17635,4.35270,6.52905,5.05929,10.11857,15.17789,195.54736,2734.50122,534724.50000
1.67195,3.34391,5.01586,0.90315,1.80631,2.70942,0.78199,0.69152,0.54076
2.21087,4.42173,6.63260,6.70622,13.41245,20.11867,45.86244,310.58887,14244.36328
2.16536,4.33073,6.49609,2.29891,4.59782,6.89666,462.55136,9948.10059,4601507.50000
2.16581,4.33162,6.49743,7.29341,14.58682,21.88019,442.07565,9294.90820,4109052.50000
2.17761,4.35522,6.53283,6.49233,12.98466,19.47691,180.03131,2415.58472,434880.87500
2.17950,4.35901,6.53851,6.96176,13.92353,20.88528,161.03040,2043.44031,329056.00000
2.29165,4.58330,6.87495,4.48450,8.96900,13.45352,8.79121,26.06592,229.15100
1.82666,3.65333,5.47999,1.83818,3.67637,5.51452,1.72703,2.26961,3.91968
2.11729,4.23458,6.35186,6.22080,12.44160,18.66243,212.62521,3100.43286,659230.18750
2.13756,4.27511,6.41266,1.10401,2.20802,3.31205,1292.18774,46450.31641,60022528.00000
2.28140,4.56280,6.84420,6.70165,13.40330,20.10493,10.22441,32.69319,334.26852
2.19045,4.38090,6.57135,6.08587,12.17175,18.25750,102.45339,1037.02612,106246.84375
2.61752,5.23504,7.85256,3.75818,7.51635,11.27453,0.80354,0.72029,0.57878
2.22456,4.44911,6.67367,1.13642,2.27283,3.40935,32.03663,181.33026,5809.20996
2.21574,4.43148,6.64722,3.32641,6.65282,9.97929,40.48293,257.57751,10427.49121
